05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102251 at Thu May 21 12:39:34 IST 2026
mantas: ============================================================
05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004511
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114017720 ORDER BY a.TRANSFORM_NB
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114017723
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114017723 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004512
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114017723 ORDER BY a.TRANSFORM_NB
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114017728
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114017728 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004508
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114017728 ORDER BY a.TRANSFORM_NB
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114017731
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114017731 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004508
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114017731 ORDER BY a.TRANSFORM_NB
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114017733
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114017733 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004508
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114017733 ORDER BY a.TRANSFORM_NB
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017691' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.SCNRO_ID = 114000122 ORDER BY a.DATASET_ID
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 114000122 AND a.TSHLD_SET_ID = 20 AND b.TSHLD_SET_ID = 20 AND a.DEACT_TS IS NULL
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017716' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017718' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017720' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017723' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017728' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017731' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114017733' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dbparse.cc:  Line = 148:  SELECT a.PTTRN_TX FROM fccmatomic.KDD_SEQ_PTTRN a WHERE a.PTTRN_ID = 114000563
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 114000122 AND a.TSHLD_SET_ID = 20 AND b.TSHLD_SET_ID = 20 AND a.DEACT_TS IS NULL
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'DLY'
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'RMT_ROLES'
05/21/2026 12:39:36 INFO : Thread ID = 139687258707712:  Rule Matcher:   File = RuleMatcher.cc:  Line = 273:  Beginning Processing Primary Rule: 
  Job: 102251
  Run: 22401
  Pattern: 114000563
  Dataset: 114017691
  Focus Type: ACCOUNT
  Focal Attribute: ACCT_INTRL_ID 
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 497:  alter session enable parallel query
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 522:  alter session enable parallel dml
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114017691 
05/21/2026 12:39:36 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.ACCT_INTRL_ID, ot.ACCT_SEQ_ID, ot.TOT_TRANS_CT, ot.NAMES_CT, ot.CNTR_PARTY_CT, ot.TOT_TRANS_AMT, ot.PASS_THRU_PRCTG, ot.HR_PRCTG, ot.LRF_PRCTG, ot.OVERALL_RISK, ot.ACTVTY_RISK_LVL, ot.EFCTV_RISK_LVL, ot.TOT_DEPOSIT_TRANS_AMT, ot.TOT_SMALL_TRANS_AMT, ot.TOT_WTHDRWL_TRANS_AMT, ot.TRUSTED_TRANS_AMT, ot.PRMRY_CUST_INTRL_ID, ot.FUNC_CRNCY_CD, ot.CURR_DT FROM (-- 30/05/2017 update as per Story OFSAABD-8337 Revisions to Terrorist Financing scenario - AC focus
-- 10/25/05 PR 29032  added filter: amount of the transaction <= Max Small Trans Amt
-- 11/07/06 PR 33203  deleted filter amount of the transaction <= Max Small Trans Amt
--                    changed calculation of Names_Ct and Tot_Trans_Ct   
--
-- this dataset goes against MI and WI transaction tables for ORIG, BENEF, SCND ORIG, SCND BENF and REM 
-- join trnasactions for each of the party roles to account table. 
-- it calculates total of small transactions amount (Small_Trans_Amt) which is sum of transacrions whose 
-- amount do not exceed small transaction threshold
-- it calculates Withdrawals and Deposit for all involved accounts based on all transactions
-- for the second party roles (SCND ORIG, SCND BENEF) it exclude transaction records if secondary party role
-- as the same as first. 
--
-- disctinct counter parties:
--
-- the scenario considers ORIG,  as a counter party for both BENEF and SCND BENEF; 
-- BENEF considers as a counter party for ORIG and SCND ORIG
-- "Counter Party" for ORIG and SCND ORIG is concatonation of BENEF INTRL ID, RCV_INSTN_SEQ_ID(ISSUE_INSTN_SEQ_ID)
-- and BENEF_AUG_NM;
-- for BENEF and SCND BENEF is concatonation of ORIG INTRL ID(REM INTRL ID), 
-- SEND_INSTN_SEQ_ID(DEP_INSTN_SEQ_ID) and ORIG AUG NM(REM AUG NM);
--
-- number if disctinct denominators:
--
-- the number of diffirenet AUG NM for an account across all transactions, all NULL values consider as one value 
--
--
--OFSAABD-10438
--OFSAABD-10406
--28112797 
--28154168 
--OFSAABD-31950 QBNAME approach
WITH clndr_vw as (
select                        
(select add_days(cal.CLNDR_DT, -@Look_Back_Period) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt,
(select add_days(cal.CLNDR_DT, -@Frequency_Period) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as  Freq_Dt
FROM dual
),

Wire_vw as (
select /*+ QB_NAME(WIRE)  */ 
w.BENEF_ACCT_ID,
w.BENEF_ACTVY_RISK_NB,
w.BENEF_AUG_NM,
w.DATA_DUMP_DT,
w.FUNC_CRNCY_CD, 
w.INTRL_BENEF_ACCT_FL,
w.INTRL_ORIG_ACCT_FL,
w.INTRL_SCND_BENEF_ACCT_FL,
w.INTRL_SCND_ORIG_ACCT_FL,
w.MANTAS_TRXN_PRDCT_CD,
w.MANTAS_TRXN_PURP_CD,
w.ORIG_ACCT_ID,
w.ORIG_ACTVY_RISK_NB,
w.ORIG_AUG_NM,
w.PASS_THRU_FL,
w.RCV_TRXN_ACTVY_AM,
w.RCV_INSTN_SEQ_ID,
w.SCND_BENEF_ACCT_ID,
w.SCND_BENEF_ACTVY_RISK_NB,
w.SCND_BENEF_AUG_NM,
w.SCND_ORIG_ACCT_ID,
w.SCND_ORIG_ACTVY_RISK_NB,
w.SCND_ORIG_AUG_NM,
w.SEND_TRXN_ACTVY_AM,
w.SEND_INSTN_SEQ_ID,
w.SRC_SYS_CD,
w.TRSTD_TRXN_FL,
w.TRXN_BASE_AM,
w.TRXN_EXCTN_DT,
w.TRXN_FUNC_AM,
w.UNRLTD_PARTY_FL
from fccmatomic.WIRE_TRXN w 
where 
                   w.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
               -- Cover only GENERAL transactions
               and w.MANTAS_TRXN_PURP_CD = 'GENERAL'   
               -- Cover either all transaction or only form the Incl_Trans_Src_Lst
               and (@All_Trans_Src_Fl = 'Y' or w.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
               -- Getting data for look back period only and Utilize indexes    
               --25222051, OFSAABD-31950   
               and w.TRXN_EXCTN_DT >  (select Min_Dt from clndr_vw) and w.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)  
               and w.DATA_DUMP_DT >  (select Min_Dt from clndr_vw) and w.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)  
               -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
               and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(w.BANK_TO_BANK_TRNFR_FL = 'Y' and w.PASS_THRU_FL = 'N'))
               and w.CXL_PAIR_TRXN_INTRL_ID is NULL
               and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(w.TRSTD_TRXN_FL,'N') ='N')      
               -- Divide By Zero error handling
               and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <> 0
               --30487326
               --Included Related Parties
               and (@Incl_Rltd_Parties = 'Y' or COALESCE(w.UNRLTD_PARTY_FL,'Y') <> 'N')               
),

Mi_vw as (
select /*+ QB_NAME(MI)  */
m.BANK_TO_BANK_TRNFR_FL,
m.BENEF_ACCT_ID,
m.BENEF_ACTVY_RISK_NB,
m.BENEF_AUG_NM,
m.CLR_TRXN_ACTVY_AM,
m.CXL_PAIR_TRXN_INTRL_ID,
m.DATA_DUMP_DT,
m.DEP_TRXN_ACTVY_AM,
m.DEP_INSTN_SEQ_ID,
m.FUNC_CRNCY_CD, 
m.INTRL_BENEF_ACCT_FL,
m.INTRL_REM_ACCT_FL,
m.INTRL_SCND_BENEF_ACCT_FL,
m.ISSUE_TRXN_ACTVY_AM,
m.ISSUE_INSTN_SEQ_ID,
m.MANTAS_ISSUE_DATE,
m.MANTAS_POST_DT,
m.MANTAS_TRXN_PRDCT_CD,
m.MANTAS_TRXN_PURP_CD,
m.PASS_THRU_FL,
m.REM_ACCT_ID,
m.REM_ACTVY_RISK_NB,
m.REM_AUG_NM,
m.SCND_BENEF_ACCT_ID,
m.SCND_BENEF_ACTVY_RISK_NB,
m.SCND_BENEF_AUG_NM,
m.SRC_SYS_CD,
m.TRSTD_TRXN_FL,
m.TRXN_BASE_AM,
m.TRXN_FUNC_AM,
m.UNRLTD_PARTY_FL
from fccmatomic.MI_TRXN m 
where 
                    m.MANTAS_TRXN_PRDCT_CD in (@Incl_MI_Trxn_Prdct_Type_Lst)        
               -- Cover either all transaction or only form the Incl_Trans_Src_Lst
               and (@All_Trans_Src_Fl = 'Y' or m.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
               -- Cover only GENERAL transactions
               and m.MANTAS_TRXN_PURP_CD = 'GENERAL' 
               -- Getting data for look back period only and Utilize indexes     
               --25222051, OFSAABD-31950   
               and m.DATA_DUMP_DT >  (select Min_Dt from clndr_vw) and m.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)                 
               -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
               and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(m.BANK_TO_BANK_TRNFR_FL = 'Y' and m.PASS_THRU_FL = 'N'))
               and m.CXL_PAIR_TRXN_INTRL_ID is NULL
               and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(m.TRSTD_TRXN_FL,'N') ='N')       
               -- Divide By Zero error handling
               and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <> 0
               --30487326
               --Included Related Parties
               and (@Incl_Rltd_Parties = 'Y' or COALESCE(m.UNRLTD_PARTY_FL,'Y') <> 'N')    
)
select 
            g.ACCT_INTRL_ID 
          , g.ACCT_SEQ_ID  
          , g.Prmry_Cust_Intrl_Id
          , g.Efctv_Risk_Lvl
          , g.Actvty_Risk_Lvl
          , g.Tot_Small_Trans_Amt
          , g.Tot_Trans_Amt
          , g.Tot_Trans_Ct
          , g.Tot_Wthdrwl_Trans_Amt
          , g.Tot_Deposit_Trans_Amt
          , g.Cntr_Party_Ct
           -- consider not providing a name as using another name, so NULL will end up as NO_NAME_PROVIDED name 
          , g.Names_Ct
          , g.Overall_Risk  
          , g.Lrf_Prctg
          , g.Pass_Thru_Prctg
          , g.Hr_Prctg
          , g.Trusted_Trans_Amt
          , g.Func_Crncy_Cd
          , (select Max_Dt from clndr_vw)  as Curr_Dt

   from
     (
       select 
            t.ACCT_INTRL_ID 
          , max(t.ACCT_SEQ_ID) as Acct_Seq_Id  
           --OFSAABD-8337
          , max(t.PRMRY_CUST_INTRL_ID) as Prmry_Cust_Intrl_Id -- pseudo max
          , sum(t.Small_Trans_Amt)  as Tot_Small_Trans_Amt
          , sum(t.Trxn_Am)     as Tot_Trans_Amt
          --25238037 
          --, sum(t.Small_Trans_Ct)   as Tot_Trans_Ct
          , count(1)   as Tot_Trans_Ct
          , max(t.Efctv_Risk_Lvl)   as Efctv_Risk_Lvl
          , max(t.Actvty_Risk_Lvl)  as Actvty_Risk_Lvl
          , sum(t.Wthdrwl_Amt)      as Tot_Wthdrwl_Trans_Amt
          , sum(t.Deposit_Amt)      as Tot_Deposit_Trans_Amt
          , count(distinct (t.Cntr_Party_Nm)) as Cntr_Party_Ct
           -- consider not providing a name as using another name, so NULL will end up as NO_NAME_PROVIDED name 
          , count(distinct(case when t.Aug_Nm is null then 'NO_NAME_PROVIDED' 
                                when t.Aug_Nm = '--'  then null
                           else t.Aug_Nm end)) as Names_Ct
          , CASE WHEN (max(t.Efctv_Risk_Lvl) >= @Effctv_Risk_Cutoff_Lvl AND max(t.Actvty_Risk_Lvl) >= @Actvty_Risk_Cutoff_Lvl) THEN 'HR'
                 WHEN (max(t.Efctv_Risk_Lvl) < @Effctv_Risk_Cutoff_Lvl AND max(t.Actvty_Risk_Lvl) < @Actvty_Risk_Cutoff_Lvl) THEN 'RR'
                 ELSE 'MR' 
            END AS Overall_Risk 
          , case when sum(t.Trxn_Am) = 0 then 0 else sum(t.Lrf_Amt)*100/sum(t.Trxn_Am)  end       as Lrf_Prctg 
          , case when sum(t.Trxn_Am) = 0 then 0 else sum(t.Pass_Thru_Amt)*100/sum(t.Trxn_Am)  end as Pass_Thru_Prctg
          , case when sum(t.Trxn_Am) = 0 then 0 else sum(t.Hr_Amt)*100/sum(t.Trxn_Am)  end        as Hr_Prctg
          , sum(t.Trusted_Trans_Amt) as Trusted_Trans_Amt
          , max(t.Func_Crncy_Cd) as Func_Crncy_Cd    
        from
        ( 
              -- Wire trans - ORIG - Counter Party (BENEF)
              select /*+ QB_NAME(WIRE_ORG) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID, 
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.ORIG_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name
                 w.BENEF_ACCT_ID||w.RCV_INSTN_SEQ_ID||w.BENEF_AUG_NM as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB   as Efctv_Risk_Lvl,  
                 w.ORIG_ACTVY_RISK_NB   as Actvty_Risk_Lvl,         
                 w.DATA_DUMP_DT,
