05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102121 at Thu May 21 12:24:34 IST 2026
mantas: ============================================================
05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and 'Y' = 'Y'
-- allow user to include or exclude related parties
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null

--------------------------------------
UNION ALL
--------------------------------------
SELECT 
          tr.FO_TRXN_SEQ_ID,
          c.CUST_INTRL_ID CUST_ID -- PR 39625
FROM    fccmatomic.WIRE_TRXN tr,
           fccmatomic.ACCT ac,
           fccmatomic.CUST_ACCT ca,
		       fccmatomic.CUST c,
           fccmatomic.CUST_ACCT_ROLE car
WHERE    
--21153210
( 
(tr.BENEF_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_BENEF_ACCT_FL = 'Y')
OR
(tr.SCND_BENEF_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_SCND_BENEF_ACCT_FL = 'Y'
 AND       
 (tr.INTRL_BENEF_ACCT_FL <> 'Y' 
 OR  
--Bug#24961863  
 ca.cust_intrl_id not in COALESCE((select cta.cust_intrl_id 
                                                             from fccmatomic.CUST_ACCT cta,
                                                                  fccmatomic.ACCT act,
                                                                  fccmatomic.CUST_ACCT_ROLE car2
                                                             where act.acct_intrl_id = cta.acct_intrl_id
                                                                  and cta.cust_acct_role_cd = car2.cust_acct_role_cd
                                                                  and (car2.trdng_auth_fl = 'Y' or car2.wdrwl_auth_fl = 'Y' or car2.poa_fl = 'Y')
                                                                  and act.ACCT_INTRL_ID = tr.BENEF_ACCT_ID),'NULL') 
 )
)
)
and ac.acct_intrl_id = ca.acct_intrl_id
and ca.CUST_INTRL_ID = c.CUST_INTRL_ID
and ca.cust_acct_role_cd = car.cust_acct_role_cd
-- Cover only specific accounts 
AND ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK', 'RBR')
-- Cover customers either from all jurisdiction or from Incl_Jurisdictions_Lst only
-- PR 39625
AND ('N' = 'Y' or c.JRSDCN_CD in ('AIIN'))
AND c.CUST_EFCTV_RISK_NB <> -2
-- Cover either all transaction or only form the Incl_Trans_Src_Lst 
AND ('Y'='Y' OR tr.SRC_SYS_CD IN ('Inactive'))
--	Include Retail Customer Accounts Only   
and ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
AND tr.MANTAS_TRXN_PRDCT_CD in ('EFT-ACH', 'EFT-TREASURY', 'EFT-FEDWIRE', 'EFT-SWIFT', 'EFT-OTHER','EST')
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--AND ac.PRMRY_CUST_INTRL_ID is not null  --commented as per PR39625
and DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=3000
-- ------------------------------------------------------------------------------------------------------
-- include transaction for look back period only 
--21153210
and tr.TRXN_EXCTN_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and 'Y' = 'N'
-- Account Customer Role will be viewed as disretionary  
and (car.trdng_auth_fl = 'Y' or car.wdrwl_auth_fl = 'Y' or car.poa_fl = 'Y')
-- allow user to include or exclude related parties
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null
 ) ot, TT_DLY_116000099_4_1 RMT WHERE ot.CUST_ID = RMT.FOCAL_ENTITY_ID ORDER BY ot.FO_TRXN_SEQ_ID
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 0
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016601
  Number of matched records: 3
  Variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 1
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016601
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 2
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016601
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 3
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016601
  Number of matched records: 6
  Variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 4
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016601
  Number of matched records: 3
  Variables: 
 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:40 INFO : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 447:  Beginning Processing Sub Rule: 
  Dataset: 114016607 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114016607 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.FO_TRXN_SEQ_ID, ot.CUST_ID FROM (-- PR-47385 added 'CXL_PAIR_TRXN_INTRL_ID' filter on all front office transactions
-- agrawalr on 15th july '2010: Added Trusted pair functionality as per PR 44565
-- agrawalr on 15th Mar, 2010: PR 42468: Adding Cust table and 3 filters
-- 09/15/2009   PR 39625   
-- In the SELECT clause (where  @Primary_Cust_Fl = 'N')
-- Added CUST table
-- Replaced ACCT.PRMRY_CUST_INTRL_ID 
-- BY: CUST.CUST_INTRL_ID
-- Added filters : 
-- "CUST.CUST_EFCTV_RISK_NB <> -2"  
-- and "(@All_Jurisdictions_Fl = 'Y' or CUST.JRSDCN_CD in (@Incl_Jurisdictions_Lst))"
-- 06/02/2005  CR 24685   Joint Account and Beneficial Owners
-- 06/02/2005  CR 24683   Excluding Activities Between Related Parties
-- Only one part of UNION ALL will be executed 
-- threshold @Primary_Cust_Fl define which of them  
-- @Primary_Cust_Fl is parameter that indicates what account are included for customer focus to monitor :
-- Y - cover only accounts for which a customer plays a primary role
-- N - cover account over which a customer has a discretion
SELECT   
          tr.FO_TRXN_SEQ_ID,
          ac.PRMRY_CUST_INTRL_ID CUST_ID
FROM	fccmatomic.WIRE_TRXN tr,
		  fccmatomic.ACCT ac,
	    fccmatomic.CUST c   -- PR 42468: Adding Cust Table
WHERE     
--21153210
( 
(tr.ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y')
OR
(tr.SCND_ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
 AND       
 (tr.INTRL_ORIG_ACCT_FL <> 'Y' 
 OR  
 ac.PRMRY_CUST_INTRL_ID <> COALESCE((select a.PRMRY_CUST_INTRL_ID from fccmatomic.ACCT a where a.ACCT_INTRL_ID = tr.ORIG_ACCT_ID),'-') 
 )
)
)
-- PR 42468 Starts: Adding filters:
AND       c.cust_intrl_id = ac.prmry_cust_intrl_id
AND       c.CUST_EFCTV_RISK_NB <> -2 
AND       (@All_Jurisdictions_Fl = 'Y' or c.JRSDCN_CD in (@Incl_Jurisdictions_Lst))
-- PR 42468 Ends
-- Cover either all transaction or only form the Incl_Trans_Src_Lst 
AND       (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
-- Cover only specific accounts 
AND       ac.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
--	Include Retail Customer Accounts Only   
and       ac.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
AND       tr.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--AND       ac.PRMRY_CUST_INTRL_ID is not null  --commented as per PR39625
and       DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
-- ------------------------------------------------------------------------------------------------------
--21153210
and tr.TRXN_EXCTN_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and @Look_Back_Period - 1)
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and @Look_Back_Period - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and @Primary_Cust_Fl = 'Y'
-- allow user to include or exclude related parties
and (@Include_Related_Parties_Fl = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null
--------------------------------------
UNION ALL
--------------------------------------
SELECT   
          tr.FO_TRXN_SEQ_ID,
          c.CUST_INTRL_ID CUST_ID -- PR 39625
FROM    fccmatomic.WIRE_TRXN tr,
           fccmatomic.ACCT ac,
           fccmatomic.CUST_ACCT ca,
		       fccmatomic.CUST c,
           fccmatomic.CUST_ACCT_ROLE car
WHERE  
--21153210
( 
(tr.ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y')
OR
(tr.SCND_ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
 AND       
 (tr.INTRL_ORIG_ACCT_FL <> 'Y' 
 OR  
 --Bug#24961863  
 c.cust_intrl_id not in COALESCE((select cta.cust_intrl_id
                                        from fccmatomic.CUST_ACCT cta,
                                             fccmatomic.ACCT act,
                                             fccmatomic.CUST_ACCT_ROLE car2
                                        where act.acct_intrl_id = cta.acct_intrl_id
                                          and cta.cust_acct_role_cd = car2.cust_acct_role_cd
                                          and (car2.trdng_auth_fl = 'Y' or car2.wdrwl_auth_fl = 'Y' or car2.poa_fl = 'Y')
                                          and act.ACCT_INTRL_ID = tr.ORIG_ACCT_ID),'NULL')  
 
 
 )
)
)
and ac.acct_intrl_id = ca.acct_intrl_id
and ca.CUST_INTRL_ID = c.CUST_INTRL_ID
and ca.cust_acct_role_cd = car.cust_acct_role_cd
-- Cover either all transaction or only form the Incl_Trans_Src_Lst 
AND       (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
-- Cover only specific accounts 
AND       ac.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
-- Cover customers either from all jurisdiction or from Incl_Jurisdictions_Lst only 
-- PR 39625
AND       (@All_Jurisdictions_Fl = 'Y' or c.JRSDCN_CD in (@Incl_Jurisdictions_Lst))
AND       c.CUST_EFCTV_RISK_NB <> -2
--	Include Retail Customer Accounts Only   
and       ac.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
AND       tr.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--AND       ac.PRMRY_CUST_INTRL_ID is not null  --commented as per PR39625
and       DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
-- ------------------------------------------------------------------------------------------------------
--21153210
and tr.TRXN_EXCTN_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and @Look_Back_Period - 1)
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and @Look_Back_Period - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and @Primary_Cust_Fl = 'N'
-- Account Customer Role will be viewed as disretionary  
and (car.trdng_auth_fl = 'Y' or car.wdrwl_auth_fl = 'Y' or car.poa_fl = 'Y')
-- allow user to include or exclude related parties
and (@Include_Related_Parties_Fl = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null
 ) ot, TT_DLY_116000099_4_1 RMT WHERE ot.CUST_ID = RMT.FOCAL_ENTITY_ID ORDER BY ot.FO_TRXN_SEQ_ID 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 114016607 
05/21/2026 12:24:40 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.FO_TRXN_SEQ_ID, ot.CUST_ID FROM (-- PR-47385 added 'CXL_PAIR_TRXN_INTRL_ID' filter on all front office transactions
-- agrawalr on 15th july '2010: Added Trusted pair functionality as per PR 44565
-- agrawalr on 15th Mar, 2010: PR 42468: Adding Cust table and 3 filters
-- 09/15/2009   PR 39625   
-- In the SELECT clause (where  'Y' = 'N')
-- Added CUST table
-- Replaced ACCT.PRMRY_CUST_INTRL_ID 
-- BY: CUST.CUST_INTRL_ID
-- Added filters : 
-- "CUST.CUST_EFCTV_RISK_NB <> -2"  
-- and "('N' = 'Y' or CUST.JRSDCN_CD in ('AIIN'))"
-- 06/02/2005  CR 24685   Joint Account and Beneficial Owners
-- 06/02/2005  CR 24683   Excluding Activities Between Related Parties
-- Only one part of UNION ALL will be executed 
-- threshold 'Y' define which of them  
-- 'Y' is parameter that indicates what account are included for customer focus to monitor :
-- Y - cover only accounts for which a customer plays a primary role
-- N - cover account over which a customer has a discretion
SELECT   
          tr.FO_TRXN_SEQ_ID,
          ac.PRMRY_CUST_INTRL_ID CUST_ID
FROM	fccmatomic.WIRE_TRXN tr,
		  fccmatomic.ACCT ac,
	    fccmatomic.CUST c   -- PR 42468: Adding Cust Table
WHERE     
--21153210
( 
(tr.ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y')
OR
(tr.SCND_ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
 AND       
 (tr.INTRL_ORIG_ACCT_FL <> 'Y' 
 OR  
 ac.PRMRY_CUST_INTRL_ID <> COALESCE((select a.PRMRY_CUST_INTRL_ID from fccmatomic.ACCT a where a.ACCT_INTRL_ID = tr.ORIG_ACCT_ID),'-') 
 )
)
)
-- PR 42468 Starts: Adding filters:
AND       c.cust_intrl_id = ac.prmry_cust_intrl_id
AND       c.CUST_EFCTV_RISK_NB <> -2 
AND       ('N' = 'Y' or c.JRSDCN_CD in ('AIIN'))
-- PR 42468 Ends
-- Cover either all transaction or only form the Incl_Trans_Src_Lst 
AND       ('Y'='Y' OR tr.SRC_SYS_CD IN ('Inactive'))
-- Cover only specific accounts 
AND       ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK', 'RBR')
--	Include Retail Customer Accounts Only   
and       ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
AND       tr.MANTAS_TRXN_PRDCT_CD in ('EFT-ACH', 'EFT-TREASURY', 'EFT-FEDWIRE', 'EFT-SWIFT', 'EFT-OTHER','EST')
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--AND       ac.PRMRY_CUST_INTRL_ID is not null  --commented as per PR39625
and       DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=3000
-- ------------------------------------------------------------------------------------------------------
--21153210
and tr.TRXN_EXCTN_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and 'Y' = 'Y'
-- allow user to include or exclude related parties
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null
--------------------------------------
UNION ALL
--------------------------------------
SELECT   
          tr.FO_TRXN_SEQ_ID,
          c.CUST_INTRL_ID CUST_ID -- PR 39625
FROM    fccmatomic.WIRE_TRXN tr,
           fccmatomic.ACCT ac,
           fccmatomic.CUST_ACCT ca,
		       fccmatomic.CUST c,
           fccmatomic.CUST_ACCT_ROLE car
WHERE  
--21153210
( 
(tr.ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y')
OR
(tr.SCND_ORIG_ACCT_ID = ac.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
 AND       
 (tr.INTRL_ORIG_ACCT_FL <> 'Y' 
 OR  
 --Bug#24961863  
 c.cust_intrl_id not in COALESCE((select cta.cust_intrl_id
                                        from fccmatomic.CUST_ACCT cta,
                                             fccmatomic.ACCT act,
                                             fccmatomic.CUST_ACCT_ROLE car2
                                        where act.acct_intrl_id = cta.acct_intrl_id
                                          and cta.cust_acct_role_cd = car2.cust_acct_role_cd
                                          and (car2.trdng_auth_fl = 'Y' or car2.wdrwl_auth_fl = 'Y' or car2.poa_fl = 'Y')
                                          and act.ACCT_INTRL_ID = tr.ORIG_ACCT_ID),'NULL')  
 
 
 )
)
)
and ac.acct_intrl_id = ca.acct_intrl_id
and ca.CUST_INTRL_ID = c.CUST_INTRL_ID
and ca.cust_acct_role_cd = car.cust_acct_role_cd
-- Cover either all transaction or only form the Incl_Trans_Src_Lst 
AND       ('Y'='Y' OR tr.SRC_SYS_CD IN ('Inactive'))
-- Cover only specific accounts 
AND       ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK', 'RBR')
-- Cover customers either from all jurisdiction or from Incl_Jurisdictions_Lst only 
-- PR 39625
AND       ('N' = 'Y' or c.JRSDCN_CD in ('AIIN'))
AND       c.CUST_EFCTV_RISK_NB <> -2
--	Include Retail Customer Accounts Only   
and       ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
AND       tr.MANTAS_TRXN_PRDCT_CD in ('EFT-ACH', 'EFT-TREASURY', 'EFT-FEDWIRE', 'EFT-SWIFT', 'EFT-OTHER','EST')
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--AND       ac.PRMRY_CUST_INTRL_ID is not null  --commented as per PR39625
and       DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=3000
-- ------------------------------------------------------------------------------------------------------
--21153210
and tr.TRXN_EXCTN_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
and tr.DATA_DUMP_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
--Parameter that indicates what account are included for customer focus to monitor :
--Y - cover only accounts for which a customer plays a primary role
--N - cover account over which a customer has a discretion
and 'Y' = 'N'
-- Account Customer Role will be viewed as disretionary  
and (car.trdng_auth_fl = 'Y' or car.wdrwl_auth_fl = 'Y' or car.poa_fl = 'Y')
-- allow user to include or exclude related parties
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
-- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
--PR-47385
and tr.CXL_PAIR_TRXN_INTRL_ID is null
 ) ot, TT_DLY_116000099_4_1 RMT WHERE ot.CUST_ID = RMT.FOCAL_ENTITY_ID ORDER BY ot.FO_TRXN_SEQ_ID
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 0
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016607
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 1
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016607
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 2
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016607
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 3
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016607
  Number of matched records: 3
  Variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 465:  Processing Match State Id: 4
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 721:  Match results for SubRule:
  Dataset: 114016607
  Number of matched records: 5
  Variables: 
 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 741:  Checkpoint true, evaluating variables: 
 
05/21/2026 12:24:41 INFO : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 447:  Beginning Processing Sub Rule: 
  Dataset: 114016614 
05/21/2026 12:24:41 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114016614 
