05/21/2026 12:22:34 INFO : Thread ID = 140177234427072:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102101 at Thu May 21 12:22:34 IST 2026
mantas: ============================================================
05/21/2026 12:22:34 INFO : Thread ID = 140177234427072:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013056 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001001
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003954
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003955
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013056 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013063
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013063 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003956
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013063 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013066
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013066 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003956
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013066 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013069
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013069 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003956
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013069 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013071
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013071 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003956
05/21/2026 12:22:35 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013071 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013080
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013080 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003959
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013080 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013085
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013085 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003959
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013085 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013087
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013087 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003959
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013087 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013091
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013091 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001550
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003960
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013091 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114013096
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114013096 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001472
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003961
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114013096 ORDER BY a.TRANSFORM_NB
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013041' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.SCNRO_ID = 116000080 ORDER BY a.DATASET_ID
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000080 AND a.TSHLD_SET_ID = 2 AND b.TSHLD_SET_ID = 2 AND a.DEACT_TS IS NULL
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013056' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013063' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:36 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013066' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013069' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013071' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013080' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013085' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013087' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013091' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114013096' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dbparse.cc:  Line = 148:  SELECT a.PTTRN_TX FROM fccmatomic.KDD_SEQ_PTTRN a WHERE a.PTTRN_ID = 114000477
05/21/2026 12:22:37 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000080 AND a.TSHLD_SET_ID = 2 AND b.TSHLD_SET_ID = 2 AND a.DEACT_TS IS NULL
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'DLY'
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'RMT_ROLES'
05/21/2026 12:22:38 INFO : Thread ID = 140175358076672:  Rule Matcher:   File = RuleMatcher.cc:  Line = 273:  Beginning Processing Primary Rule: 
  Job: 102101
  Run: 20901
  Pattern: 114000477
  Dataset: 114013041
  Focus Type: ACCOUNT
  Focal Attribute: ACCT_INTRL_ID 
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 497:  alter session enable parallel query
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 522:  alter session enable parallel dml
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114013041 
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.ACCT_INTRL_ID, ot.ACCT_SEQ_ID, ot.ACTVTY_RISK_LVL, ot.EFFCTV_RISK_LVL, ot.TRANS_CT_DBT, ot.TRANS_AMT_CDT, ot.TRANS_CT_CDT, ot.TRANS_CT, ot.TRANS_AMT, ot.TRANS_AMT_DBT, ot.OVERALL_RISK, ot.HR_AMT, ot.PASS_THRU_AMT, ot.LRF_AMT, ot.AGE, ot.TRUSTED_TRANS_AMT, ot.FUNC_CRNCY_CD, ot.CURR_DT FROM (--PR 44122
--Replaced Filter: COALESCE(w.CXL_FL,'NULL')<>'Y'  by  w.CXL_PAIR_TRXN_INTRL_ID is null
-- Date: 03/18/2009 As per PR 39564 : Added filter mantas_trxn_purp_cd = 'GENERAL' for mi_trxn and cash_trxn tables
--Date:05/06/2009 Added Trusted Pair Functionality
-- 06/10/2022 34237111 functional currency, clndr_vw added for better performance
WITH clndr_vw as (
select
(select add_days(cal.CLNDR_DT, -@Look_Back_Period) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt,
(select add_days(cal.CLNDR_DT, -@Frequency_Period) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Freq_Dt
FROM dual
),

wire_vw as (
select
w.BANK_TO_BANK_TRNFR_FL,
w.BENEF_ACCT_ID,
w.BENEF_ACTVY_RISK_NB,
w.CXL_PAIR_TRXN_INTRL_ID,
w.DATA_DUMP_DT,
w.FO_TRXN_SEQ_ID,
w.INTRL_BENEF_ACCT_FL,
w.INTRL_ORIG_ACCT_FL,
w.INTRL_SCND_BENEF_ACCT_FL,
w.INTRL_SCND_ORIG_ACCT_FL,
w.MANTAS_TRXN_PRDCT_CD,
w.MANTAS_TRXN_PURP_CD,
w.ORIG_ACCT_ID,
w.ORIG_ACTVY_RISK_NB,
w.PASS_THRU_FL,
w.RCV_TRXN_ACTVY_AM,
w.SCND_BENEF_ACCT_ID,
w.SCND_BENEF_ACTVY_RISK_NB,
w.SCND_ORIG_ACCT_ID,
w.SCND_ORIG_ACTVY_RISK_NB,
w.SEND_TRXN_ACTVY_AM,
w.SRC_SYS_CD,
