05/21/2026 12:31:34 INFO : Thread ID = 140662373055680:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102181 at Thu May 21 12:31:34 IST 2026
mantas: ============================================================
05/21/2026 12:31:34 INFO : Thread ID = 140662373055680:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011933 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011934
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011934 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860492
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011934 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011935
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011935 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860493
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011935 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011946
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011946 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860495
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011946 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011944
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011944 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860494
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011944 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011947
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011947 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860496
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011947 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011942
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011942 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001550
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860497
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011942 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011940
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011940 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001472
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860498
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011940 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011921' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.SCNRO_ID = 114000053 ORDER BY a.DATASET_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 114000053 AND a.TSHLD_SET_ID = 14 AND b.TSHLD_SET_ID = 14 AND a.DEACT_TS IS NULL
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011931' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011933' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011934' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011935' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011946' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011944' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011947' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011942' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114011940' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dbparse.cc:  Line = 148:  SELECT a.PTTRN_TX FROM fccmatomic.KDD_SEQ_PTTRN a WHERE a.PTTRN_ID = 114000456
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 114000053 AND a.TSHLD_SET_ID = 14 AND b.TSHLD_SET_ID = 14 AND a.DEACT_TS IS NULL
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'DLY'
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'RMT_ROLES'
05/21/2026 12:31:37 INFO : Thread ID = 140660495488768:  Rule Matcher:   File = RuleMatcher.cc:  Line = 273:  Beginning Processing Primary Rule: 
  Job: 102181
  Run: 21701
  Pattern: 114000456
  Dataset: 114011921
  Focus Type: CUSTOMER
  Focal Attribute: CUST_INTRL_ID 
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 497:  alter session enable parallel query
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 522:  alter session enable parallel dml
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114011921 
05/21/2026 12:31:37 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.CUST_INTRL_ID, ot.CUST_SEQ_ID, ot.CUST_EFCTV_RISK_NB, ot.CUST_MATCH_TX, ot.CUST_MATCH_TYPE_CD, ot.TOT_TRANS_AMT, ot.TOT_TRANS_CT, ot.ACCT_CT, ot.PASS_THRU_PRCTG, ot.LRF_PRCTG, ot.HR_PRCTG, ot.TRUSTED_TRANS_AMT, ot.FUNC_CRNCY_CD FROM (-- BUG 30360250
-- PR-47385 added 'CXL_PAIR_TRXN_INTRL_ID' filter on all front office transactions
-- Date 06/23/2009 : PR 40130 Removing the 'MANTAS_ISSUE_DATE'/'MANTAS_POST_DT' from the MI_TRXN logic
-- The following code has been removed as per PR 40130:
-- and w.MANTAS_POST_DT <= (select b.CLNDR_DT from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL'and b.CLNDR_DAY_AGE = 0)  
-- and w.MANTAS_POST_DT >  (select add_days(b.CLNDR_DT, - @Look_Back_Period) from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL'and b.CLNDR_DAY_AGE = 0)
-- and w.MANTAS_ISSUE_DATE <= (select b.CLNDR_DT from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL'and b.CLNDR_DAY_AGE = 0)  
-- and w.MANTAS_ISSUE_DATE >  (select add_days(b.CLNDR_DT, - @Look_Back_Period) from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL'and b.CLNDR_DAY_AGE = 0)
-- M1
--OFSAABD-17784

with wires as (
select
          w.FO_TRXN_SEQ_ID,
          w.BENEF_ACCT_ID,
          w.SCND_BENEF_ACCT_ID,
          w.ORIG_ACCT_ID,
          w.SCND_ORIG_ACCT_ID,
          w.DATA_DUMP_DT,
          DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
          w.BENEF_ACTVY_RISK_NB,
          w.SCND_BENEF_ACTVY_RISK_NB,
          w.ORIG_ACTVY_RISK_NB,
          w.SCND_ORIG_ACTVY_RISK_NB,
          w.INTRL_BENEF_ACCT_FL,
          w.INTRL_SCND_BENEF_ACCT_FL,
          w.INTRL_ORIG_ACCT_FL,          
          w.INTRL_SCND_ORIG_ACCT_FL,
          (CASE WHEN w.PASS_THRU_FL='Y' THEN DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AM,        
          (CASE WHEN DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)  - TRUNC(DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) , -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)  
                 WHEN w.RCV_TRXN_ACTVY_AM - TRUNC(w.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                 WHEN w.SEND_TRXN_ACTVY_AM - TRUNC(w.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                 ELSE 0 END) LRF_AM,
	      	case when w.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)  else 0 end as Trusted_Trans_Amt,
          w.FUNC_CRNCY_CD 	
                           
from
	fccmatomic.WIRE_TRXN w 
where
	     (@All_Trans_Src_Fl = 'Y' or w.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
    and w.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
    and w.MANTAS_TRXN_PURP_CD = 'GENERAL'
  	and (@Include_B2B_Trnfr_Fl = 'Y'  or NOT(w.BANK_TO_BANK_TRNFR_FL = 'Y' and w.PASS_THRU_FL = 'N'))
    and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(w.TRSTD_TRXN_FL, 'N') = 'N')  
    and (@Incl_Rltd_Parties = 'Y'  or COALESCE(w.UNRLTD_PARTY_FL, 'Y') <> 'N')
    and w.TRXN_EXCTN_DT in (select kc.CLNDR_DT from fccmatomic.KDD_CAL kc where kc.CLNDR_NM = 'SYSCAL'and kc.CLNDR_DAY_AGE between 0 and @Look_Back_Period-1)   
  	and w.DATA_DUMP_DT  in (select kc.CLNDR_DT from fccmatomic.KDD_CAL kc where kc.CLNDR_NM = 'SYSCAL'and kc.CLNDR_DAY_AGE between 0 and @Look_Back_Period-1)
 	  and w.CXL_PAIR_TRXN_INTRL_ID is null
    and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <> 0
),

  
mitrxn as (
select
          m.FO_TRXN_SEQ_ID,
          m.BENEF_ACCT_ID,
          m.SCND_BENEF_ACCT_ID,
          m.REM_ACCT_ID,
          m.DATA_DUMP_DT,
          m.MANTAS_POST_DT,
          m.MANTAS_ISSUE_DATE,
          DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
          m.BENEF_ACTVY_RISK_NB,
          m.SCND_BENEF_ACTVY_RISK_NB,
          m.REM_ACTVY_RISK_NB,
          m.INTRL_BENEF_ACCT_FL,
          m.INTRL_SCND_BENEF_ACCT_FL,
          m.INTRL_REM_ACCT_FL,
          (CASE WHEN m.PASS_THRU_FL='Y' THEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AM,        
          (CASE WHEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - TRUNC(DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                 WHEN m.CLR_TRXN_ACTVY_AM - TRUNC(m.CLR_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                 WHEN m.DEP_TRXN_ACTVY_AM - TRUNC(m.DEP_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                 WHEN m.ISSUE_TRXN_ACTVY_AM - TRUNC(m.ISSUE_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AM,
				  case when m.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          m.FUNC_CRNCY_CD 
from
