06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004400
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004406
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004409
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690291
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690292
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690293
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690294
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860512
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860513
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860514
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016221 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016222
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016222 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001001
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003737
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003739
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004389
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004390
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004391
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004401
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004407
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004410
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690287
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690288
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690289
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690290
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118747362
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860515
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860516
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860517
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016222 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114001780
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114001780 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003737
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690533
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690534
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690535
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690536
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114690537
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114001780 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matchrun.cc:  Line = 319:  SELECT a.DATASET_ID, a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_PTTRN_DATASET_TAG a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW118862307' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.SCNRO_ID = 116000046 ORDER BY a.DATASET_ID
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000046 AND a.TSHLD_SET_ID = 38 AND b.TSHLD_SET_ID = 38 AND a.DEACT_TS IS NULL
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW118862099' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016219' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016221' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016222' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114001780' AND a.OWNER = UPPER('fccmatomic')
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbparse.cc:  Line = 148:  SELECT a.PTTRN_TX FROM fccmatomic.KDD_SEQ_PTTRN a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbparse.cc:  Line = 178:  in parse
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbpatternreader.cc:  Line = 73:  SELECT a.SCNRO_ID, a.PTTRN_TYPE_CD, a.ACTVN_TS, a.DEACT_TS FROM fccmatomic.KDD_PTTRN a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbpatternreader.cc:  Line = 107:  SELECT a.VRBL_NM, a.DESC_TX, a.DPLY_PSTN_CT, a.FRMT_TX FROM fccmatomic.KDD_PTTRN_ROLE a WHERE a.PTTRN_ID = 114000552 ORDER BY a.DPLY_PSTN_CT
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbpatternreader.cc:  Line = 132:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_PTTRN_TAG a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbpatternreader.cc:  Line = 151:  SELECT a.DATASET_ID FROM fccmatomic.KDD_PTTRN_DATASET a WHERE a.PTTRN_ID = 114000552 ORDER BY a.ORDER_NB
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000046 AND a.TSHLD_SET_ID = 38 AND b.TSHLD_SET_ID = 38 AND a.DEACT_TS IS NULL
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dbparse.cc:  Line = 184:  in parse
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = UtilityFunctions.cc:  Line = 497:  alter session enable parallel query
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = UtilityFunctions.cc:  Line = 522:  alter session enable parallel dml
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'DLY'
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 118862307 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.CUST_SEQ_ID, ot.DATASET_KEY, ot.DINT3, ot.DINT2, ot.DINT1 FROM (SELECT
fccmatomic.F_STRUCTURING_CU_B
 (@Lrf_Digits,                   
  @Curr_Type,                    
  @All_Trans_Src_Fl,             
  fccmatomic.Lst(@Incl_Trans_Src_Lst),	          
  @All_Jurisdictions_Fl,         
  fccmatomic.Lst(@Incl_Jurisdictions_Lst),       
  fccmatomic.Lst(@Mantas_Bus_Acct_Type_Lst),
  @Look_Back_Period,             
  fccmatomic.Lst(@Incl_MI_Trxn_Prdct_Type_Lst),       
  fccmatomic.Lst(@Incl_Cash_Trxn_Prdct_Type_Lst),      
  @Include_Trusted_Trans_FL,     
  @Include_B2B_Trnfr_Fl,         
  @Prmry_Cust_Fl,                
  @LE_R1,                        
  @LE_R2,                        
  @UE_R1,                        
  @UE_R2,                        
  @Min_Attempts,
fccmatomic.Lst(@Incld_Acct_Hldr_Typ_Cd)) as CUST_SEQ_ID,
  '!' as DATASET_KEY,
0 as DINT1,
0 as DINT2,
0 as DINT3
FROM dual
 ) ot ORDER BY ot.DATASET_KEY, ot.DINT1, ot.DINT2, ot.DINT3 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 118862307 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.CUST_SEQ_ID, ot.DATASET_KEY, ot.DINT3, ot.DINT2, ot.DINT1 FROM (SELECT
fccmatomic.F_STRUCTURING_CU_B
 (4,                   
  'B',                    
  'Y',             
  fccmatomic.Lst('Inactive'),	          
  'N',         
  fccmatomic.Lst('AIIN'),       
  fccmatomic.Lst('RBK','RBR'),
  14,             
  fccmatomic.Lst('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH'),       
  fccmatomic.Lst('DEBIT-CARD', 'SVC', 'CREDIT-CARD', 'CURRENCY', 'PHYS'),      
  'Y',     
  'Y',         
  'Y',                
  2500,                        
  8999,                        
  2999,                        
  9999,                        
  2,
fccmatomic.Lst('CR')) as CUST_SEQ_ID,
  '!' as DATASET_KEY,
0 as DINT1,
0 as DINT2,
0 as DINT3
FROM dual
 ) ot ORDER BY ot.DATASET_KEY, ot.DINT1, ot.DINT2, ot.DINT3
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 118862099 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.CUST_INTRL_ID, ot.CUST_SEQ_ID, ot.CUST_EFCTV_RISK_NB, ot.TRANS_TY, ot.GRP_CD, ot.NUMOFACCTS, ot.BUS_DAY_AGE FROM (with
Incld_Cust as
(SELECT DISTINCT  ct.CUST_INTRL_ID
 FROM fccmatomic.ML_STRUCTURING_CU_B_TMP ct
)

--OFSAABD-17813
SELECT  a.PRMRY_CUST_INTRL_ID as CUST_INTRL_ID, 
        b.CUST_SEQ_ID, 
        (-1) as Trans_Ty,
        (-1)  as Grp_Cd,
--        F_CHAR_TO_DATE('01011901','MMDDYYYY')  Trans_Dt,
        b.CUST_EFCTV_RISK_NB, 
        count(distinct c.ACCT_INTRL_ID) NumOfAccts,
        (-1) BUS_DAY_AGE
FROM    fccmatomic.ACCT a,
        fccmatomic.CUST b,
		fccmatomic.ACCT c,
        Incld_Cust ic
WHERE        /* (a.LAST_ACTVY_DT is null or 
           (a.LAST_ACTVY_DT > (select add_days(min(b.CLNDR_DT),-@Frequency_Period) from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL' and b.CLNDR_DAY_AGE=0) 
            and a.LAST_ACTVY_DT <= (select max(b.CLNDR_DT) from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL' and b.CLNDR_DAY_AGE=0 )) 
            )
        and */a.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
        and b.CUST_EFCTV_RISK_NB <> -2 
        and (@All_Jurisdictions_Fl='Y' or b.JRSDCN_CD in (@Incl_Jurisdictions_Lst)) 
        and a.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst) 
        and a.PRMRY_CUST_INTRL_ID = b.CUST_INTRL_ID
		and c.PRMRY_CUST_INTRL_ID = b.CUST_INTRL_ID
        and ic.CUST_INTRL_ID = b.CUST_INTRL_ID
        and @Prmry_Cust_Fl = 'Y'
GROUP BY a.PRMRY_CUST_INTRL_ID, b.CUST_SEQ_ID, b.CUST_EFCTV_RISK_NB
--HAVING count(distinct a.ACCT_INTRL_ID) >= @Min_Acct_Ct

UNION ALL

SELECT  c.CUST_INTRL_ID, 
        c.CUST_SEQ_ID, 
        (-1) as Trans_Ty,
        (-1)  as Grp_Cd,
        c.CUST_EFCTV_RISK_NB, 
        count(distinct a1.ACCT_INTRL_ID) NumOfAccts,
        (-1) BUS_DAY_AGE
FROM        
            fccmatomic.ACCT a,
            fccmatomic.ACCT a1,            
            fccmatomic.CUST_ACCT ca, 
            fccmatomic.CUST c,
            Incld_Cust ic,
            fccmatomic.CUST_ACCT_ROLE car
WHERE     
            a.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
        and ca.CUST_INTRL_ID = c.CUST_INTRL_ID
        and ic.CUST_INTRL_ID = c.CUST_INTRL_ID
        and ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD          
        and a1.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
        and (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
        and a.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
        and c.CUST_EFCTV_RISK_NB <> -2 
        and (@All_Jurisdictions_Fl='Y' or c.JRSDCN_CD in (@Incl_Jurisdictions_Lst)) 
        and a.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst) 
        and @Prmry_Cust_Fl = 'N'
GROUP BY c.CUST_INTRL_ID, c.CUST_SEQ_ID, c.CUST_EFCTV_RISK_NB
 ) ot ORDER BY ot.CUST_INTRL_ID, ot.BUS_DAY_AGE, ot.GRP_CD, ot.TRANS_TY 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 118862099 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.CUST_INTRL_ID, ot.CUST_SEQ_ID, ot.CUST_EFCTV_RISK_NB, ot.TRANS_TY, ot.GRP_CD, ot.NUMOFACCTS, ot.BUS_DAY_AGE FROM (with
Incld_Cust as
(SELECT DISTINCT  ct.CUST_INTRL_ID
 FROM fccmatomic.ML_STRUCTURING_CU_B_TMP ct
)

--OFSAABD-17813
SELECT  a.PRMRY_CUST_INTRL_ID as CUST_INTRL_ID, 
        b.CUST_SEQ_ID, 
        (-1) as Trans_Ty,
        (-1)  as Grp_Cd,
--        F_CHAR_TO_DATE('01011901','MMDDYYYY')  Trans_Dt,
        b.CUST_EFCTV_RISK_NB, 
        count(distinct c.ACCT_INTRL_ID) NumOfAccts,
        (-1) BUS_DAY_AGE
FROM    fccmatomic.ACCT a,
        fccmatomic.CUST b,
		fccmatomic.ACCT c,
        Incld_Cust ic
WHERE        /* (a.LAST_ACTVY_DT is null or 
